Configuration,Language,File Path,Successfully Extracted,Failure Reason
/language:actions,GitHub Actions,.github/workflows/update-dependencies.yml,true,""
/language:actions,GitHub Actions,.github/workflows/ci-cd.yml,true,""
/language:javascript-typescript,JavaScript,commitlint.config.js,true,""
/language:javascript-typescript,GitHub Actions,.github/workflows/update-dependencies.yml,true,""
/language:javascript-typescript,GitHub Actions,.github/workflows/ci-cd.yml,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/mapper/index.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/domain/entities/refresh-token-record.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/services/text-analysis.service.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/get-ai-admin.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/page.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/theme.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/infrastructure/serverActions/logoutUser.server.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/client-components/SampleComponent.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/app/ai-admin/[id]/page.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/app/ai-admin/page.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/e2e/global-setup.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/pacts/consumer.pact.spec.ts,true,""
/language:javascript-typescript,TypeScript,packages/shared/src/schemas/ai.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/adapters/secondary/services/logger.service.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/use-cases/post-ai-admin.use-case.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/evals/data-extraction/data_extraction.eval.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/get-chat-ai-options.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/client-components/ChatTypesPage.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/client-components/ExtractedDataDisplay.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/use-cases/get-chats-by-userid.use-case.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/infrastructure/ai/tokeniseGemini.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/resolve-chat-type.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/ports/refresh-token.repository.port.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/chat-types/rag-files/[id]/page.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/hooks/useAIAdminPage.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/infrastructure/serverActions/updateCompanyDetails.server.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/client-components/ChatTypesPage.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/client-components/RegistrationForm.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/dtos/post-ai-admin.dto.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/use-cases/save-chat.use-case.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/infrastructure/http/fastify.config.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/providers/QueryProvider.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/dtos/presignedUrl.dto.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/infrastructure/serverActions/getChatsByUserId.server.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/client-components/ExtractedDataDisplay.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/use-cases/post-chat-types.use-case.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/ai-admin/[id]/page.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/mapper/index.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/adapters/primary/http/company.controller.test.ts,true,""
